id,group,val
generative ai,AI_Models_Concepts,4
llms,AI_Models_Concepts,9
multi-modal,AI_Models_Concepts,3
large vision models,AI_Models_Concepts,3
computer vision,AI_Models_Concepts,7
deep learning,AI_Models_Concepts,6
neural networks,AI_Models_Concepts,1
reinforcement learning,AI_Models_Concepts,3
speech/audio,AI_Models_Concepts,3
gesture recognition,AI_Models_Concepts,1
spatial understanding,AI_Models_Concepts,1
image processing,AI_Models_Concepts,1
transformers,AI_Models_Concepts,3
unsupervised learning,AI_Models_Concepts,1
pytorch,AI_Frameworks_Libraries,7
tensorflow,AI_Frameworks_Libraries,7
hugging face,AI_Frameworks_Libraries,2
onnx,AI_Frameworks_Libraries,1
scikit-learn,AI_Frameworks_Libraries,3
pandas,AI_Frameworks_Libraries,3
numpy,AI_Frameworks_Libraries,3
langchain,AI_Frameworks_Libraries,2
llamaindex,AI_Frameworks_Libraries,1
pydantic,AI_Frameworks_Libraries,1
semantickernel,AI_Frameworks_Libraries,1
autogen,AI_Frameworks_Libraries,1
langgraph,AI_Frameworks_Libraries,1
litellm,AI_Frameworks_Libraries,1
accelerate,AI_Frameworks_Libraries,2
rag,AI_Ops_Techniques,3
prompt engineering,AI_Ops_Techniques,3
model deployment,AI_Ops_Techniques,7
model evaluation,AI_Ops_Techniques,5
model optimization,AI_Ops_Techniques,2
context management,AI_Ops_Techniques,3
inference pipelines,AI_Ops_Techniques,1
parameter-efficient finetuning,AI_Ops_Techniques,3
governance,AI_Ops_Techniques,1
regression,ML_Algorithms,4
tree ensembles,ML_Algorithms,3
svms,ML_Algorithms,3
clustering,ML_Algorithms,3
time series,ML_Algorithms,3
feature selection,ML_Algorithms,3
pca,ML_Algorithms,3
mutual information,ML_Algorithms,3
gradient clipping,ML_Algorithms,3
learning rate scheduling,ML_Algorithms,3
python,Languages,13
c++,Languages,7
c,Languages,12
rust,Languages,1
golang,Languages,2
typescript,Web_Ecosystem,3
c#,Languages,5
java,Languages,11
bash,Developer_Tools,1
sql,Databases,5
verilog,Languages,1
system verilog,Languages,1
ruby,Languages,1
scala,Languages,1
php,Languages,2
r,Languages,2
cuda,AI_Compilers_Parallel,1
opencl,AI_Compilers_Parallel,1
mkldnn,AI_Compilers_Parallel,1
glow,AI_Compilers_Parallel,1
tvm,AI_Compilers_Parallel,1
ai compilers,AI_Compilers_Parallel,1
parallel programming,AI_Compilers_Parallel,1
azure,Cloud_Platforms,7
google cloud,Cloud_Platforms,9
aws,Cloud_Platforms,8
exoscale,Cloud_Platforms,1
azure ml,Cloud_Platforms,1
azure data lake,Cloud_Platforms,1
azure data factory,Cloud_Platforms,1
azure synapse,Cloud_Platforms,1
vercel,Cloud_Platforms,1
firebase,Cloud_Platforms,1
docker,Containerization_Orchestration,6
kubernetes,Containerization_Orchestration,4
jenkins,CI_CD_Infra,1
git,Developer_Tools,8
gerrit,CI_CD_Infra,1
ci/cd pipelines,CI_CD_Infra,8
automation scripts,CI_CD_Infra,1
infrastructure as code,CI_CD_Infra,1
azure devops,CI_CD_Infra,1
spark,Data_Eng,2
hadoop,Data_Eng,1
apache airflow,Data_Eng,1
databricks,Data_Eng,1
data pipelines,Data_Eng,1
data ingestion,Data_Eng,1
data modeling,Data_Eng,1
data governance,Data_Eng,1
pub/sub,Data_Eng,1
bigquery,Data_Eng,1
synapse,Data_Eng,1
azure sql database,Databases,1
postgresql,Databases,5
nosql,Databases,3
relational databases,Databases,1
mysql,Databases,5
sql server,Databases,1
mongodb,Databases,4
cassandra,Backend_Systems,1
redis,Backend_Systems,1
embedded firmware,Hardware_Embedded,1
edge devices,Hardware_Embedded,1
npu,Hardware_Embedded,1
gpu,Hardware_Embedded,1
soc integration,Hardware_Embedded,1
rtl coding,Hardware_Embedded,1
vlsi design,Hardware_Embedded,3
pnr,Hardware_Embedded,3
sta,Hardware_Embedded,3
pcie,Hardware_Embedded,1
microarchitecture,Hardware_Embedded,1
noc design,Hardware_Embedded,1
fpga,Hardware_Embedded,3
dsp,Hardware_Embedded,3
rtos,Hardware_Embedded,1
asic,Hardware_Embedded,1
upf,Hardware_Embedded,1
reliability,Hardware_Embedded,5
dft,Hardware_Embedded,1
virtual reality,XR_Technologies,1
extended reality,XR_Technologies,1
ar,XR_Technologies,1
vr,XR_Technologies,1
mr,XR_Technologies,1
3d spatial computing,XR_Technologies,1
sensor fusion,XR_Technologies,1
rendering,XR_Technologies,1
microservices,Software_Architecture,4
distributed systems,Software_Architecture,4
scalable architectures,Software_Architecture,1
soa,Software_Architecture,1
rest apis,Software_Architecture,3
restful api,Software_Architecture,1
rpcs,Software_Architecture,1
system design,Software_Architecture,9
low power microarchitecture,Software_Architecture,1
object-oriented design,Software_Architecture,1
design patterns,Software_Architecture,3
inter-operability,Software_Architecture,1
threading,Software_Architecture,1
serverless,Software_Architecture,2
graphql,Web_Ecosystem,1
kafka,Backend_Systems,1
rabbitmq,Backend_Systems,1
sqs,Backend_Systems,1
sns,Backend_Systems,1
pubsub,Backend_Systems,1
prometheus,Backend_Systems,1
grafana,Backend_Systems,1
react,Web_Ecosystem,5
reactjs,Web_Ecosystem,1
angular,Web_Ecosystem,3
angularjs,Web_Ecosystem,1
full stack,Web_Ecosystem,8
web server optimization,Web_Ecosystem,2
protocols,Web_Ecosystem,2
websockets,Web_Ecosystem,1
node.js,Web_Ecosystem,4
css,Web_Ecosystem,4
.net,Web_Ecosystem,3
web services,Web_Ecosystem,1
vue.js,Web_Ecosystem,1
jest,QA_Testing,1
cloud security,Security,2
vulnerability assessment,Security,1
threat modeling,Security,1
incident management,Security,1
incident response,Security,1
malware prevention,Security,1
security design reviews,Security,1
jwt,Security,1
compliance,Security,2
unit testing,QA_Testing,3
white-box testing,QA_Testing,1
assertions,QA_Testing,1
lint,QA_Testing,1
cdc,QA_Testing,1
fv,QA_Testing,1
upf checks,QA_Testing,1
blockchain quality assurance,QA_Testing,5
ms test,QA_Testing,1
nunit,QA_Testing,1
integration testing,QA_Testing,3
junit,QA_Testing,1
github,Developer_Tools,3
jira,Developer_Tools,2
linux,Developer_Tools,5
ai coding assistants,Developer_Tools,2
cursor,Developer_Tools,1
copilot,Developer_Tools,1
aider,Developer_Tools,1
cline,Developer_Tools,1
windsurf,Developer_Tools,1
windows,Developer_Tools,3
postman,Developer_Tools,1
agile,Methodologies_Vibe,7
scrum,Methodologies_Vibe,1
extreme programming (xp),Methodologies_Vibe,1
sme,Methodologies_Vibe,1
technical leadership,Methodologies_Vibe,4
mentoring,Methodologies_Vibe,3
code reviews,Methodologies_Vibe,13
troubleshooting,Methodologies_Vibe,2
maintenance,Methodologies_Vibe,4
kanban,Methodologies_Vibe,1
documentation,Methodologies_Vibe,8
design thinking,Methodologies_Vibe,1
collaboration,Methodologies_Vibe,5
communication,Methodologies_Vibe,12
soft skills,Methodologies_Vibe,1
open source,Methodologies_Vibe,2
contribution,Methodologies_Vibe,1
